0001_g_05 A		A:4.185 | B: 4.285
Execution time, Nodes explored, Flowtime
0.128731, 58, 32.5

Solution for 2 speeds:
(61, 0, 0)
(62, 1, 10)
(63, 1.5, 10)
(55, 2, 10)
(47, 2.5, 10)
(39, 3, 10)
(31, 4, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 3, 0)

(6, 0, 0)
(7, 1, 10)
(6, 1.5, 10)
(7, 2.5, 0)

(12, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3.5, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(41, 3, 10)
(40, 3.5, 10)
(32, 4.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(54, 2.5, 0)

(21, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(43, 3, 10)
(42, 3.5, 10)
(41, 4.5, 0)

(59, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(58, 2.5, 0)

(19, 0, 0)
(18, 1, 10)
(17, 1.5, 10)
(16, 2, 10)
(24, 3, 0)

(45, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(30, 2.5, 0)

Solution for 4 speeds:
(61, 0, 0)
(62, 1, 10)
(63, 1.5, 10)
(55, 2, 10)
(47, 2.5, 10)
(39, 3, 10)
(31, 4, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 3, 0)

(6, 0, 0)
(7, 1, 10)
(6, 1.5, 10)
(7, 2.5, 0)

(12, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3.5, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
(42, 2.5, 10)
(41, 3, 10)
(40, 3.5, 10)
(32, 4.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(54, 2.5, 0)

(21, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(43, 3, 10)
(42, 3.5, 10)
(41, 4.5, 0)

(59, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(58, 2.5, 0)

(19, 0, 0)
(18, 1, 10)
(17, 1.5, 10)
(16, 2, 10)
(24, 3, 0)

(45, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(30, 2.5, 0)


0565_g_10 A		A:4.375 | B: 4.475
Execution time, Nodes explored, Flowtime
0.00591981, 6, 45
0.0648895, 6, 45

Solution for 2 speeds:
(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(15, 3, 10)
(23, 3.5, 10)
(31, 4, 10)
(39, 4.5, 10)
(47, 5, 10)
(55, 6, 0)

(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 4, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(47, 3.5, 10)
(39, 4, 10)
(31, 5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 4, 0)

(58, 0, 0)
(50, 1, 10)
(49, 1.5, 10)
(41, 2, 10)
(33, 2.5, 10)
(25, 3, 10)
(17, 3.5, 10)
(9, 4, 10)
(1, 5, 0)

(16, 0, 0)
(17, 1, 10)
(9, 1.5, 10)
(10, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(13, 3.5, 10)
(14, 4, 10)
(6, 5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5, 10)
(24, 5.5, 10)
(32, 6, 10)
(40, 7, 0)

(19, 0, 0)
(18, 1, 10)
(17, 2, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3, 10)
(5, 4, 0)

(2, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 3, 0)

Solution for 4 speeds:
(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(15, 3, 10)
(23, 3.5, 10)
(31, 4, 10)
(39, 4.5, 10)
(47, 5, 10)
(55, 6, 0)

(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 4, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(47, 3.5, 10)
(39, 4, 10)
(31, 5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 4, 0)

(58, 0, 0)
(50, 1, 10)
(49, 1.5, 10)
(41, 2, 10)
(33, 2.5, 10)
(25, 3, 10)
(17, 3.5, 10)
(9, 4, 10)
(1, 5, 0)

(16, 0, 0)
(17, 1, 10)
(9, 1.5, 10)
(10, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(13, 3.5, 10)
(14, 4, 10)
(6, 5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5, 10)
(24, 5.5, 10)
(32, 6, 10)
(40, 7, 0)

(19, 0, 0)
(18, 1, 10)
(17, 2, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3, 10)
(5, 4, 0)

(2, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 3, 0)


0566_g_10 A		A:3.71 | B: 3.81
Execution time, Nodes explored, Flowtime
0.0350905, 34, 38
0.138542, 34, 38

Solution for 2 speeds:
(57, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3.5, 0)

(63, 0, 0)
(62, 1, 10)
(63, 1.5, 10)
(62, 2.5, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(34, 3.5, 10)
(33, 4, 10)
(32, 5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(8, 3, 10)
(0, 4, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4.5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)

(45, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(28, 2, 10)
(20, 2.5, 10)
(12, 3.5, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(33, 2.5, 10)
(25, 3.5, 0)

(48, 0, 0)
(49, 1, 10)
(41, 1.5, 10)
(33, 2, 10)
(25, 2.5, 10)
(26, 3, 10)
(27, 3.5, 10)
(28, 4, 10)
(29, 4.5, 10)
(21, 5.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2.5, 0)

Solution for 4 speeds:
(57, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3.5, 0)

(63, 0, 0)
(62, 1, 10)
(63, 1.5, 10)
(62, 2.5, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(34, 3.5, 10)
(33, 4, 10)
(32, 5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(8, 3, 10)
(0, 4, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4.5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)

(45, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(28, 2, 10)
(20, 2.5, 10)
(12, 3.5, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(33, 2.5, 10)
(25, 3.5, 0)

(48, 0, 0)
(49, 1, 10)
(41, 1.5, 10)
(33, 2, 10)
(25, 2.5, 10)
(26, 3, 10)
(27, 3.5, 10)
(28, 4, 10)
(29, 4.5, 10)
(21, 5.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2.5, 0)


0567_g_10 A		A:3.71 | B: 3.81
Execution time, Nodes explored, Flowtime
0.0121259, 12, 38
0.0637745, 12, 38

Solution for 2 speeds:
(58, 0, 0)
(57, 1, 10)
(56, 1.5, 10)
(48, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4, 10)
(8, 4.5, 10)
(0, 5.5, 0)

(52, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 3.5, 10)
(14, 4, 10)
(6, 5, 0)

(4, 0, 0)
(5, 1, 10)
(6, 1.5, 10)
(7, 2, 10)
(15, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4.5, 0)

(3, 0, 0)
(2, 1, 10)
(1, 2, 0)

(59, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2.5, 0)

(50, 0, 0)
(49, 1, 10)
(48, 1.5, 10)
(40, 2, 10)
(32, 3, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(43, 2.5, 0)

(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(21, 2, 10)
(29, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(46, 4, 10)
(54, 4.5, 10)
(62, 5.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 4, 0)

Solution for 4 speeds:
(58, 0, 0)
(57, 1, 10)
(56, 1.5, 10)
(48, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4, 10)
(8, 4.5, 10)
(0, 5.5, 0)

(52, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 3.5, 10)
(14, 4, 10)
(6, 5, 0)

(4, 0, 0)
(5, 1, 10)
(6, 1.5, 10)
(7, 2, 10)
(15, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4.5, 0)

(3, 0, 0)
(2, 1, 10)
(1, 2, 0)

(59, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2.5, 0)

(50, 0, 0)
(49, 1, 10)
(48, 1.5, 10)
(40, 2, 10)
(32, 3, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(43, 2.5, 0)

(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(21, 2, 10)
(29, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(46, 4, 10)
(54, 4.5, 10)
(62, 5.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 4, 0)


0568_g_10 A		A:4.28 | B: 4.34367
Execution time, Nodes explored, Flowtime
0.0498016, 48, 44
0.571565, 52, 43.6176

Solution for 2 speeds:
(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 4, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(42, 2.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(37, 3.5, 10)
(45, 4.5, 0)

(4, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(12, 2.5, 0)

(59, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 3.5, 10)
(19, 4, 10)
(11, 4.5, 10)
(3, 5.5, 0)

(61, 0, 0)
(53, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3.5, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(46, 3, 10)
(38, 3.5, 10)
(30, 4, 10)
(22, 4.5, 10)
(14, 5, 10)
(6, 6, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(63, 4, 10)
(55, 4.5, 10)
(47, 5, 10)
(39, 5.5, 10)
(31, 6, 10)
(23, 7, 0)

(60, 0, 0)
(61, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4, 10)
(5, 5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)

Solution for 4 speeds:
(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 4, 0)

(41, 0, 0)
(40, 1, 10)
(41, 1.5, 10)
(42, 2.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(37, 3.5, 10)
(45, 4.5, 0)

(4, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(12, 2.5, 0)

(59, 0, 0)
(51, 1.51515, 6.6)
(43, 2.11756, 10)
(35, 2.61756, 10)
(27, 3.11756, 10)
(19, 3.61756, 10)
(11, 4.11756, 10)
(3, 5.11756, 0)

(61, 0, 0)
(53, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(36, 2.5, 10)
(28, 3.5, 0)

(50, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3, 10)
(38, 3.5, 10)
(30, 4, 10)
(22, 4.5, 10)
(14, 5, 10)
(6, 6, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(63, 4, 10)
(55, 4.5, 10)
(47, 5, 10)
(39, 5.5, 10)
(31, 6, 10)
(23, 7, 0)

(60, 0, 0)
(61, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4, 10)
(5, 5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)


0569_g_10 A		A:3.33 | B: 3.43
Execution time, Nodes explored, Flowtime
0.00367216, 4, 34
0.00808758, 4, 34

Solution for 2 speeds:
(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(57, 4, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(53, 4, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(9, 3, 10)
(8, 3.5, 10)
(16, 4.5, 0)

(27, 0, 0)
(26, 1, 10)
(25, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)

(19, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(9, 2, 10)
(8, 3, 0)

(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(6, 2, 10)
(7, 2.5, 10)
(15, 3, 10)
(23, 4, 0)

(20, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(35, 2.5, 0)

(10, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2.5, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(34, 2.5, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3.5, 0)

Solution for 4 speeds:
(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(57, 4, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(53, 4, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(9, 3, 10)
(8, 3.5, 10)
(16, 4.5, 0)

(27, 0, 0)
(26, 1, 10)
(25, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)

(19, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(9, 2, 10)
(8, 3, 0)

(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(6, 2, 10)
(7, 2.5, 10)
(15, 3, 10)
(23, 4, 0)

(20, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(35, 2.5, 0)

(10, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2.5, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(34, 2.5, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3.5, 0)


0570_g_10 A		A:3.5675 | B: 3.63117
Execution time, Nodes explored, Flowtime
0.021241, 22, 36.5
0.0844644, 24, 36.1176

Solution for 2 speeds:
(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(10, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(4, 4, 0)

(63, 0, 0)
(62, 1, 10)
(54, 1.5, 10)
(53, 2, 10)
(52, 2.5, 10)
(51, 3, 10)
(50, 3.5, 10)
(49, 4.5, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(47, 2, 10)
(39, 3, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 3.5, 10)
(47, 4, 10)
(55, 5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3, 10)
(20, 3.5, 10)
(12, 4.5, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(61, 2.5, 0)

(26, 0, 0)
(27, 1, 10)
(35, 2, 0)
(43, 3, 10)
(51, 4, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 4, 0)

(47, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(46, 2.5, 0)

Solution for 4 speeds:
(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(10, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(4, 4, 0)

(63, 0, 0)
(62, 1, 10)
(54, 1.5, 10)
(53, 2, 10)
(52, 2.5, 10)
(51, 3, 10)
(50, 3.5, 10)
(49, 4.5, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(47, 2, 10)
(39, 3, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 3.5, 10)
(47, 4, 10)
(55, 5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(36, 2.5, 10)
(28, 3, 10)
(20, 3.5, 10)
(12, 4.5, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(61, 2.5, 0)

(26, 0, 0)
(34, 1.51515, 6.6)
(42, 2.11756, 10)
(43, 2.61756, 10)
(51, 3.61756, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 4, 0)

(47, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(46, 2.5, 0)


0571_g_10 A		A:3.71 | B: 3.81
Execution time, Nodes explored, Flowtime
0.0514145, 52, 38
0.229488, 52, 38

Solution for 2 speeds:
(45, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(21, 2, 10)
(20, 2.5, 10)
(19, 3.5, 0)

(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 2.5, 10)
(44, 3, 10)
(52, 4, 0)

(25, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(13, 3.5, 10)
(5, 4.5, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(49, 2.5, 0)

(43, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(30, 3, 10)
(31, 3.5, 10)
(23, 4.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(36, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(50, 3, 10)
(49, 3.5, 10)
(48, 4, 10)
(40, 4.5, 10)
(32, 5, 10)
(24, 6, 0)

(27, 0, 0)
(26, 1, 10)
(25, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3.5, 0)

(22, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 3, 0)

Solution for 4 speeds:
(45, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(21, 2, 10)
(20, 2.5, 10)
(19, 3.5, 0)

(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 2.5, 10)
(44, 3, 10)
(52, 4, 0)

(25, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(13, 3.5, 10)
(5, 4.5, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(49, 2.5, 0)

(43, 0, 0)
(44, 1, 10)
(36, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(30, 3, 10)
(31, 3.5, 10)
(23, 4.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(36, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(50, 3, 10)
(49, 3.5, 10)
(48, 4, 10)
(40, 4.5, 10)
(32, 5, 10)
(24, 6, 0)

(27, 0, 0)
(26, 1, 10)
(25, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3.5, 0)

(22, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 3, 0)


0572_g_10 A		A:3.71 | B: 3.81
Execution time, Nodes explored, Flowtime
0.0211167, 22, 38
0.0972903, 22, 38

Solution for 2 speeds:
(19, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(11, 2.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(51, 2.5, 10)
(43, 3.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(43, 2.5, 10)
(51, 3, 10)
(59, 4, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(5, 3.5, 0)

(18, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(30, 3, 10)
(38, 3.5, 10)
(46, 4.5, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(32, 4, 10)
(24, 4.5, 10)
(16, 5.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(18, 2.5, 10)
(17, 3, 10)
(9, 3.5, 10)
(1, 4.5, 0)

(36, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(37, 2.5, 0)

(20, 0, 0)
(12, 1, 10)
(13, 2, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 2.5, 10)
(40, 3, 10)
(32, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5.5, 0)

Solution for 4 speeds:
(19, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(11, 2.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(51, 2.5, 10)
(43, 3.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(43, 2.5, 10)
(51, 3, 10)
(59, 4, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(5, 3.5, 0)

(18, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(30, 3, 10)
(38, 3.5, 10)
(46, 4.5, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(32, 4, 10)
(24, 4.5, 10)
(16, 5.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(18, 2.5, 10)
(17, 3, 10)
(9, 3.5, 10)
(1, 4.5, 0)

(36, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(37, 2.5, 0)

(20, 0, 0)
(12, 1, 10)
(13, 2, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 2.5, 10)
(40, 3, 10)
(32, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5.5, 0)


0573_g_10 A		A:4.0425 | B: 4.10617
Execution time, Nodes explored, Flowtime
0.134809, 140, 41.5
1.23868, 238, 41.1176

Solution for 2 speeds:
(5, 0, 0)
(4, 1, 10)
(12, 1.5, 10)
