0001_g_11 A		A:3.51136 | B: 3.57833
Execution time, Nodes explored, Flowtime
(29, 3.5, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(12, 2.5, 10)
(20, 3, 10)
(28, 3.5, 10)
(36, 4, 10)
(44, 5, 0)

(5, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(34, 4, 10)
(42, 4.5, 10)
(50, 5.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4, 10)
(0, 5, 0)

Solution for 4 speeds:
(37, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(31, 2, 10)
(23, 3, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 3.5, 10)
(18, 4.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(63, 3.5, 10)
(55, 4.5, 0)

(19, 0, 0)
(27, 1, 10)
(35, 1.5, 10)
(43, 2, 10)
(51, 3, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 3, 0)

(17, 0, 0)
(18, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(30, 3.5, 10)
(38, 4, 10)
(46, 4.5, 10)
(54, 5.5, 0)

(43, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(49, 2.5, 0)

(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(6, 2, 10)
(7, 2.5, 10)
(15, 3, 10)
(23, 3.5, 10)
(31, 4, 10)
(39, 4.5, 10)
(47, 5, 10)
(55, 5.5, 10)
(63, 6.5, 0)

(11, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(21, 2, 10)
(29, 2.5, 10)
(37, 3, 10)
(45, 3.5, 10)
(53, 4, 10)
(61, 5, 0)

(10, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(29, 3.5, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(12, 2.5, 10)
(20, 3, 10)
(28, 3.5, 10)
(36, 4, 10)
(44, 5, 0)

(5, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(34, 4, 10)
(42, 4.5, 10)
(50, 5.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4, 10)
(0, 5, 0)


0242_g_13 A		A:3.93654 | B: 4.03654
Execution time, Nodes explored, Flowtime
0.0253628, 20, 52.5
0.161386, 20, 52.5

Solution for 2 speeds:
(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(33, 2, 10)
(32, 2.5, 10)
(40, 3, 10)
(48, 4, 0)

(35, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(49, 2.5, 10)
(48, 3, 10)
(40, 3.5, 10)
(32, 4.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6, 10)
(63, 7, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(22, 3.5, 0)

(7, 0, 0)
(6, 1, 10)
(7, 1.5, 10)
(6, 2.5, 0)

(43, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(49, 2, 10)
(48, 2.5, 10)
(56, 3.5, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(47, 3, 10)
(55, 4, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 4, 0)

(0, 0, 0)
(8, 1, 10)
(9, 1.5, 10)
(10, 2, 10)
(11, 2.5, 10)
(12, 3.5, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(18, 3.5, 10)
(10, 4, 10)
(2, 5, 0)

(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 2.5, 10)
(14, 3.5, 0)

(1, 0, 0)
(0, 1, 10)
(8, 1.5, 10)
(16, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 4, 0)

Solution for 4 speeds:
(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(33, 2, 10)
(32, 2.5, 10)
(40, 3, 10)
(48, 4, 0)

(35, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(49, 2.5, 10)
(48, 3, 10)
(40, 3.5, 10)
(32, 4.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6, 10)
(63, 7, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(22, 3.5, 0)

(7, 0, 0)
(6, 1, 10)
(7, 1.5, 10)
(6, 2.5, 0)

(43, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(49, 2, 10)
(48, 2.5, 10)
(56, 3.5, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(47, 3, 10)
(55, 4, 0)

(39, 0, 0)
(38, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 4, 0)

(0, 0, 0)
(8, 1, 10)
(9, 1.5, 10)
(10, 2, 10)
(11, 2.5, 10)
(12, 3.5, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(18, 3.5, 10)
(10, 4, 10)
(2, 5, 0)

(47, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 2.5, 10)
(14, 3.5, 0)

(1, 0, 0)
(0, 1, 10)
(8, 1.5, 10)
(16, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 4, 0)


0243_g_13 A		A:3.53462 | B: 3.63462
Execution time, Nodes explored, Flowtime
0.010186, 8, 47
0.0464348, 8, 47

Solution for 2 speeds:
(17, 0, 0)
(9, 1, 10)
(1, 2, 0)

(6, 0, 0)
(5, 1, 10)
(13, 2, 0)

(20, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(43, 2.5, 10)
(51, 3, 10)
(59, 4, 0)

(16, 0, 0)
(17, 1, 10)
(9, 2, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(63, 3.5, 10)
(55, 4, 10)
(47, 5, 0)

(31, 0, 0)
(39, 1, 10)
(47, 1.5, 10)
(55, 2.5, 0)

(19, 0, 0)
(20, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(15, 3, 10)
(7, 4, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(38, 2.5, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(52, 3.5, 0)

(12, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(9, 2, 10)
(8, 2.5, 10)
(16, 3, 10)
(24, 3.5, 10)
(32, 4, 10)
(40, 5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 4, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 4.5, 10)
(46, 5.5, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4, 10)
(5, 5, 0)

Solution for 4 speeds:
(17, 0, 0)
(9, 1, 10)
(1, 2, 0)

(6, 0, 0)
(5, 1, 10)
(13, 2, 0)

(20, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(43, 2.5, 10)
(51, 3, 10)
(59, 4, 0)

(16, 0, 0)
(17, 1, 10)
(9, 2, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(63, 3.5, 10)
(55, 4, 10)
(47, 5, 0)

(31, 0, 0)
(39, 1, 10)
(47, 1.5, 10)
(55, 2.5, 0)

(19, 0, 0)
(20, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(15, 3, 10)
(7, 4, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(38, 2.5, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(52, 3.5, 0)

(12, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(9, 2, 10)
(8, 2.5, 10)
(16, 3, 10)
(24, 3.5, 10)
(32, 4, 10)
(40, 5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 4, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 4.5, 10)
(46, 5.5, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4, 10)
(5, 5, 0)


0244_g_13 A		A:4.00962 | B: 4.10962
Execution time, Nodes explored, Flowtime
0.0418803, 32, 53.5
0.201034, 32, 53.5

Solution for 2 speeds:
(1, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(15, 4, 10)
(23, 5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(54, 3.5, 10)
(46, 4.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(11, 2.5, 10)
(3, 3.5, 0)

(24, 0, 0)
(32, 1, 10)
(40, 2, 0)

(55, 0, 0)
(47, 1, 10)
(46, 1.5, 10)
(47, 2.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(40, 4, 10)
(48, 5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4, 10)
(50, 5, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 3, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(63, 2, 10)
(55, 2.5, 10)
(47, 3, 10)
(39, 4, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(18, 3.5, 10)
(17, 4, 10)
(16, 4.5, 10)
(8, 5, 10)
(0, 6, 0)

(35, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(54, 3, 10)
(62, 4, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(2, 2.5, 10)
(1, 3, 10)
(0, 3.5, 10)
(8, 4.5, 0)

Solution for 4 speeds:
(1, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(15, 4, 10)
(23, 5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(54, 3.5, 10)
(46, 4.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(19, 2, 10)
(11, 2.5, 10)
(3, 3.5, 0)

(24, 0, 0)
(32, 1, 10)
(40, 2, 0)

(55, 0, 0)
(47, 1, 10)
(46, 1.5, 10)
(47, 2.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(40, 4, 10)
(48, 5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4, 10)
(50, 5, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 3, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(63, 2, 10)
(55, 2.5, 10)
(47, 3, 10)
(39, 4, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(18, 3.5, 10)
(17, 4, 10)
(16, 4.5, 10)
(8, 5, 10)
(0, 6, 0)

(35, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(54, 3, 10)
(62, 4, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(2, 2.5, 10)
(1, 3, 10)
(0, 3.5, 10)
(8, 4.5, 0)


0245_g_13 A		A:3.68077 | B: 3.78077
Execution time, Nodes explored, Flowtime
0.0383712, 30, 49
0.14572, 30, 49

Solution for 2 speeds:
(2, 0, 0)
(10, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 2.5, 10)
(33, 3.5, 0)

(35, 0, 0)
(36, 1, 10)
(44, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(54, 3, 10)
(62, 4, 0)

(54, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2.5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3, 10)
(48, 4, 0)

(13, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3, 10)
(61, 4, 0)

(56, 0, 0)
(57, 1, 10)
(49, 1.5, 10)
(41, 2, 10)
(33, 2.5, 10)
(25, 3, 10)
(17, 3.5, 10)
(9, 4, 10)
(1, 5, 0)

(28, 0, 0)
(29, 1, 10)
(37, 1.5, 10)
(45, 2, 10)
(53, 3, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4, 10)
(47, 4.5, 10)
(55, 5.5, 0)

(34, 0, 0)
(33, 1, 10)
(25, 2, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(18, 3, 10)
(26, 4, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 4, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(13, 3.5, 10)
(21, 4, 10)
(29, 5, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(40, 2.5, 0)

Solution for 4 speeds:
(2, 0, 0)
(10, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 2.5, 10)
(33, 3.5, 0)

(35, 0, 0)
(36, 1, 10)
(44, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(54, 3, 10)
(62, 4, 0)

(54, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2.5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3, 10)
(48, 4, 0)

(13, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3, 10)
(61, 4, 0)

(56, 0, 0)
(57, 1, 10)
(49, 1.5, 10)
(41, 2, 10)
(33, 2.5, 10)
(25, 3, 10)
(17, 3.5, 10)
(9, 4, 10)
(1, 5, 0)

(28, 0, 0)
(29, 1, 10)
(37, 1.5, 10)
(45, 2, 10)
(53, 3, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4, 10)
(47, 4.5, 10)
(55, 5.5, 0)

(34, 0, 0)
(33, 1, 10)
(25, 2, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(18, 3, 10)
(26, 4, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 4, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(13, 3.5, 10)
(21, 4, 10)
(29, 5, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(40, 2.5, 0)


0246_g_13 A		A:3.71731 | B: 3.81731
Execution time, Nodes explored, Flowtime
0.0124887, 10, 49.5
0.0788276, 10, 49.5

Solution for 2 speeds:
(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 4, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3.5, 0)

(28, 0, 0)
(36, 1, 10)
(44, 2, 0)

(33, 0, 0)
(34, 1, 10)
(26, 1.5, 10)
(18, 2.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(12, 2.5, 10)
(20, 3, 10)
(28, 3.5, 10)
(36, 4, 10)
(44, 4.5, 10)
(52, 5, 10)
(60, 6, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(8, 3, 10)
(0, 4, 0)

(53, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(63, 2.5, 0)

(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 3.5, 10)
(58, 4.5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3.5, 0)

(45, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(39, 2, 10)
(31, 2.5, 10)
(23, 3, 10)
(15, 4, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(41, 3.5, 10)
(33, 4, 10)
(25, 4.5, 10)
(17, 5, 10)
(9, 5.5, 10)
(1, 6.5, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

(36, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(39, 2.5, 0)

Solution for 4 speeds:
(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 4, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(37, 2.5, 10)
(29, 3.5, 0)

(28, 0, 0)
(36, 1, 10)
(44, 2, 0)

(33, 0, 0)
(34, 1, 10)
(26, 1.5, 10)
(18, 2.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(12, 2.5, 10)
(20, 3, 10)
(28, 3.5, 10)
(36, 4, 10)
(44, 4.5, 10)
(52, 5, 10)
(60, 6, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(8, 3, 10)
(0, 4, 0)

(53, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(63, 2.5, 0)

(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 3.5, 10)
(58, 4.5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(46, 3.5, 0)

(45, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(39, 2, 10)
(31, 2.5, 10)
(23, 3, 10)
(15, 4, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(41, 3.5, 10)
(33, 4, 10)
(25, 4.5, 10)
(17, 5, 10)
(9, 5.5, 10)
(1, 6.5, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

(36, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(39, 2.5, 0)


0247_g_13 A		A:3.57115 | B: 3.67115
Execution time, Nodes explored, Flowtime
0.0304483, 24, 47.5
0.190662, 24, 47.5

Solution for 2 speeds:
(46, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(28, 3, 0)

(6, 0, 0)
(5, 1, 10)
(13, 1.5, 10)
(21, 2, 10)
(29, 3, 0)

(0, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(10, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(20, 3.5, 10)
(28, 4, 10)
(36, 4.5, 10)
(44, 5, 10)
(52, 5.5, 10)
(60, 6.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 2, 0)

(2, 0, 0)
(10, 1, 10)
(11, 2, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4.5, 0)

(1, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(15, 4, 10)
(23, 4.5, 10)
(31, 5.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(11, 3, 10)
(19, 3.5, 10)
(27, 4.5, 0)

(59, 0, 0)
(60, 1, 10)
(52, 1.5, 10)
(44, 2.5, 0)

(35, 0, 0)
(36, 1, 10)
(44, 1.5, 10)
(52, 2.5, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2.5, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(30, 2.5, 10)
(31, 3, 10)
(39, 3.5, 10)
(47, 4, 10)
(55, 4.5, 10)
(63, 5.5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(1, 2, 10)
(0, 2.5, 10)
(8, 3.5, 0)

Solution for 4 speeds:
(46, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(36, 2, 10)
(28, 3, 0)

(6, 0, 0)
(5, 1, 10)
(13, 1.5, 10)
(21, 2, 10)
(29, 3, 0)

(0, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(10, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(20, 3.5, 10)
(28, 4, 10)
(36, 4.5, 10)
(44, 5, 10)
(52, 5.5, 10)
(60, 6.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 2, 0)

(2, 0, 0)
(10, 1, 10)
(11, 2, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4.5, 0)

(1, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(15, 4, 10)
(23, 4.5, 10)
(31, 5.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(11, 3, 10)
(19, 3.5, 10)
(27, 4.5, 0)

(59, 0, 0)
(60, 1, 10)
(52, 1.5, 10)
(44, 2.5, 0)

(35, 0, 0)
(36, 1, 10)
(44, 1.5, 10)
(52, 2.5, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2.5, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(30, 2.5, 10)
(31, 3, 10)
(39, 3.5, 10)
(47, 4, 10)
(55, 4.5, 10)
(63, 5.5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(1, 2, 10)
(0, 2.5, 10)
(8, 3.5, 0)


0248_g_13 A		A:3.93654 | B: 4.03654
Execution time, Nodes explored, Flowtime
0.0313014, 24, 52.5
0.324655, 24, 52.5

Solution for 2 speeds:
(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(6, 4.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 4, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(54, 3.5, 10)
(55, 4, 10)
(47, 4.5, 10)
(39, 5, 10)
(31, 5.5, 10)
(23, 6, 10)
(15, 6.5, 10)
(7, 7.5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(62, 3, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(37, 3.5, 10)
(45, 4, 10)
(53, 4.5, 10)
(61, 5.5, 0)

(37, 0, 0)
(36, 1, 10)
(44, 1.5, 10)
(43, 2, 10)
