0001_i_02 A		A:6.09552 | B: 6.19552
Execution time, Nodes explored, Flowtime
(9, 8.12887, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(40, 0, 0)
(41, 3.0303, 6.6)
(42, 4.23512, 10)
(43, 5.23512, 10)
(61, 6.43994, 6.6)
(67, 7.22307, 10)
(66, 7.43521, 10)
(55, 8.08521, 10)
(22, 9.08521, 10)
(23, 10.0852, 10)

(25, 0, 0)
(25, 2, 0)
(30, 4.23607, 10)
(31, 5.23607, 10)
(50, 6.23607, 10)
(54, 6.73607, 10)
(58, 7.23607, 10)
(62, 7.73607, 10)
(46, 8.73607, 10)
(47, 9.73607, 10)


0823_i_07 B		A:7.99169 | B: 7.98789
Execution time, Nodes explored, Flowtime
0.0827469, 108, 58.1493
25.6935, 118, 57.3844

Solution for 2 speeds:
(4, 0, 0)
(1, 2.23607, 10)
(2, 3.23607, 10)
(3, 4.23607, 10)
(48, 5.14161, 10)
(49, 5.74988, 10)
(50, 6.24988, 10)
(51, 6.85816, 10)
(20, 7.7637, 10)
(21, 8.7637, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(0, 0, 0)
(0, 2, 0)
(1, 4, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(52, 7.11803, 10)
(53, 7.61803, 10)
(54, 8.11803, 10)
(55, 8.61803, 10)
(22, 9.61803, 10)
(23, 10.618, 10)

(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(3, 5.23607, 10)
(48, 6.14161, 10)
(49, 6.74988, 10)
(50, 7.24988, 10)
(51, 7.85816, 10)
(20, 8.7637, 10)
(21, 9.7637, 10)

Solution for 4 speeds:
(4, 0, 0)
(4, 2, 0)
(1, 4.23607, 10)
(2, 5.23607, 10)
(3, 6.23607, 10)
(48, 7.14161, 10)
(49, 7.74988, 10)
(50, 8.24988, 10)
(51, 8.85816, 10)
(20, 9.7637, 10)
(21, 10.7637, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(1, 0, 0)
(2, 3.0303, 6.6)
(3, 4.23512, 10)
(48, 5.14066, 10)
(49, 5.74894, 10)
(50, 6.24894, 10)
(51, 6.85721, 10)
(20, 7.76275, 10)
(21, 8.76275, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(0, 0, 0)
(5, 2.23607, 10)
(6, 3.23607, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)


0824_i_07 B		A:8.05973 | B: 7.95943
Execution time, Nodes explored, Flowtime
0.0652171, 82, 58.6506
0.18739, 76, 57.1747

Solution for 2 speeds:
(0, 0, 0)
(0, 2, 0)
(1, 4, 10)
(2, 5, 10)
(3, 6, 10)
(48, 6.90554, 10)
(49, 7.51381, 10)
(50, 8.01381, 10)
(51, 8.62209, 10)
(20, 9.52763, 10)
(21, 10.5276, 10)

(4, 0, 0)
(1, 2.23607, 10)
(2, 3.23607, 10)
(7, 4.3541, 10)
(52, 5.3541, 10)
(64, 6.0041, 10)
(67, 6.21623, 10)
(62, 6.86623, 10)
(46, 7.86623, 10)
(47, 8.86623, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 6.41803, 0)
(64, 6.8423, 10)
(56, 7.4923, 10)
(10, 8.4923, 10)
(11, 9.4923, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3.20482, 6.6)
(3, 4.40964, 10)
(48, 5.31518, 10)
(49, 5.92345, 10)
(50, 6.42345, 10)
(51, 7.03173, 10)
(20, 7.93727, 10)
(21, 8.93727, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3.20482, 6.6)
(7, 4.40964, 10)
(52, 5.61446, 6.6)
(64, 6.59931, 6.6)
(67, 6.85489, 10)
(62, 7.50489, 10)
(46, 8.50489, 10)
(47, 9.50489, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5.20482, 6.6)
(66, 5.98795, 10)
(65, 6.20008, 10)
(49, 6.85008, 10)
(34, 7.85008, 10)
(35, 8.85008, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)


0825_i_07 B		A:8.12155 | B: 8.09921
Execution time, Nodes explored, Flowtime
0.227396, 278, 59.1062
22.8318, 344, 58.2047

Solution for 2 speeds:
(37, 0, 0)
(37, 2, 0)
(42, 4.23607, 10)
(43, 5.23607, 10)
(61, 6.23607, 10)
(67, 6.88607, 10)
(66, 7.0982, 10)
(55, 7.7482, 10)
(22, 8.7482, 10)
(23, 9.7482, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.61803, 0)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(16, 0, 0)
(16, 2, 0)
(17, 4, 10)
(18, 5, 10)
(19, 6, 10)
(59, 7, 10)
(58, 7.5, 10)
(57, 8, 10)
(56, 8.5, 10)
(10, 9.5, 10)
(11, 10.5, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(12, 0, 0)
(17, 2.23607, 10)
(18, 3.23607, 10)
(15, 4.3541, 10)
(63, 5.25964, 10)
(44, 6.16518, 10)
(45, 7.16518, 10)

Solution for 4 speeds:
(37, 0, 0)
(37, 2, 0)
(42, 4.23607, 10)
(43, 5.23607, 10)
(61, 6.23607, 10)
(67, 6.88607, 10)
(66, 7.0982, 10)
(55, 7.7482, 10)
(22, 8.7482, 10)
(23, 9.7482, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.86991, 3.3)
(57, 5.62179, 10)
(56, 6.12179, 10)
(10, 7.12179, 10)
(11, 8.12179, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4.20482, 6.6)
(59, 5.40964, 10)
(58, 5.90964, 10)
(57, 6.51205, 6.6)
(56, 7.26962, 6.6)
(10, 8.47444, 10)
(11, 9.47444, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5.20482, 6.6)
(54, 5.9624, 6.6)
(58, 6.5648, 10)
(62, 7.0648, 10)
(46, 8.0648, 10)
(47, 9.0648, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3.20482, 6.6)
(15, 4.40964, 10)
(63, 5.31518, 10)
(44, 6.22072, 10)
(45, 7.22072, 10)


0826_i_07 B		A:8.34092 | B: 8.22532
Execution time, Nodes explored, Flowtime
0.550203, 668, 60.7226
94.9197, 1382, 59.1339

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(25, 0, 0)
(25, 2, 0)
(30, 4.23607, 10)
(27, 5.3541, 10)
(51, 6.25964, 10)
(55, 7.47619, 0)
(59, 8.47619, 10)
(63, 9.08447, 10)
(44, 9.99001, 10)
(45, 10.99, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5.5, 0)
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

(16, 0, 0)
(17, 2, 10)
(18, 4, 0)
(19, 6, 10)
(59, 7, 10)
(58, 7.5, 10)
(57, 8, 10)
(56, 8.5, 10)
(10, 9.5, 10)
(11, 10.5, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(25, 0, 0)
(25, 2, 0)
(30, 4.23607, 10)
(27, 5.3541, 10)
(51, 6.44511, 6.6)
(55, 7.17798, 10)
(59, 7.67798, 10)
(63, 8.28625, 10)
(44, 9.19179, 10)
(45, 10.1918, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4.20482, 6.6)
(53, 4.9624, 6.6)
(54, 5.5648, 10)
(55, 6.0648, 10)
(22, 7.0648, 10)
(23, 8.0648, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

(16, 0, 0)
(17, 3.0303, 6.6)
(18, 4.23512, 10)
(19, 5.43994, 6.6)
(59, 6.64476, 10)
(58, 7.14476, 10)
(57, 7.64476, 10)
(56, 8.14476, 10)
(10, 9.14476, 10)
(11, 10.1448, 10)


0827_i_07 B		A:8.33238 | B: 8.10073
Execution time, Nodes explored, Flowtime
0.669694, 792, 60.6596
54.5965, 506, 58.2159

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 6.41803, 0)
(64, 6.8423, 10)
(56, 7.4923, 10)
(10, 8.4923, 10)
(11, 9.4923, 10)

(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(3, 5.23607, 10)
(48, 6.14161, 10)
(49, 6.74988, 10)
(50, 7.74988, 0)
(51, 8.96644, 10)
(20, 9.87197, 10)
(21, 10.872, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(28, 0, 0)
(29, 2, 10)
(30, 4, 0)
(30, 4.11803, 0)
(31, 6.11803, 10)
(50, 7.11803, 10)
(65, 7.76803, 10)
(64, 7.98017, 10)
(56, 8.63017, 10)
(10, 9.63017, 10)
(11, 10.6302, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(3, 5.23607, 10)
(48, 6.14161, 10)
(49, 6.74988, 10)
(50, 7.24988, 10)
(51, 7.85816, 10)
(20, 8.7637, 10)
(21, 9.7637, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.32285, 6.6)
(52, 5.52767, 10)
(53, 6.02767, 10)
(54, 6.52767, 10)
(55, 7.02767, 10)
(22, 8.02767, 10)
(23, 9.02767, 10)

(28, 0, 0)
(29, 3.0303, 6.6)
(30, 4.23512, 10)
(31, 5.23512, 10)
(50, 6.23512, 10)
(65, 6.88512, 10)
(64, 7.09725, 10)
(56, 7.74725, 10)
(10, 8.74725, 10)
(11, 9.74725, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)


0828_i_07 B		A:8.0554 | B: 8.02961
Execution time, Nodes explored, Flowtime
0.113976, 148, 58.6187
68.8317, 460, 57.6918

Solution for 2 speeds:
(0, 0, 0)
(0, 2, 0)
(5, 4.23607, 10)
(6, 5.23607, 10)
(7, 6.23607, 10)
(52, 7.23607, 10)
(64, 7.88607, 10)
(67, 8.0982, 10)
(62, 8.7482, 10)
(46, 9.7482, 10)
(47, 10.7482, 10)

(17, 0, 0)
(17, 2, 0)
(18, 4, 10)
(19, 5, 10)
(59, 6, 10)
(66, 6.65, 10)
(65, 6.86213, 10)
(49, 7.51213, 10)
(34, 8.51213, 10)
(35, 9.51213, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(13, 0, 0)
(18, 2.23607, 10)
(19, 3.23607, 10)
(59, 4.23607, 10)
(66, 5.53607, 0)
(65, 5.96033, 10)
(49, 6.61033, 10)
(34, 7.61033, 10)
(35, 8.61033, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 3.0303, 6.6)
(2, 4.23512, 10)
(7, 5.35316, 10)
(52, 6.35316, 10)
(64, 7.00316, 10)
(67, 7.21529, 10)
(62, 7.86529, 10)
(46, 8.86529, 10)
(47, 9.86529, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.32285, 6.6)
(48, 5.69488, 6.6)
(49, 6.42774, 10)
(50, 6.92774, 10)
(51, 7.53602, 10)
(20, 8.44156, 10)
(21, 9.44156, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.75644, 6.6)
(52, 5.51401, 6.6)
(48, 6.43564, 6.6)
(32, 7.52665, 10)
(33, 8.52665, 10)

(13, 0, 0)
(14, 3.0303, 6.6)
(19, 4.37733, 10)
(59, 5.37733, 10)
(66, 6.02733, 10)
(65, 6.23946, 10)
(49, 6.88946, 10)
(34, 7.88946, 10)
(35, 8.88946, 10)


0829_i_07 A		A:7.2929 | B: 7.3929
Execution time, Nodes explored, Flowtime
0.00307244, 4, 53.0003
0.0250885, 6, 53.0003

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 5.88607, 10)
(67, 6.0982, 10)
(62, 6.7482, 10)
(46, 7.7482, 10)
(47, 8.7482, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 5.88607, 10)
(67, 6.0982, 10)
(62, 6.7482, 10)
(46, 7.7482, 10)
(47, 8.7482, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)


0830_i_07 A		A:7.9352 | B: 8.01864
Execution time, Nodes explored, Flowtime
0.0781575, 94, 57.733
22.792, 214, 57.6111

Solution for 2 speeds:
(41, 0, 0)
(41, 2, 0)
(38, 4.23607, 10)
(39, 5.23607, 10)
(60, 6.14161, 10)
(56, 6.74988, 10)
(52, 7.24988, 10)
(48, 7.85816, 10)
(32, 8.7637, 10)
(33, 9.7637, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 5.11803, 0)
(59, 5.62209, 0)
(58, 6.62209, 10)
(57, 7.12209, 10)
(56, 7.62209, 10)
(10, 8.62209, 10)
(11, 9.62209, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(40, 0, 0)
(37, 2.23607, 10)
(38, 3.23607, 10)
(39, 4.23607, 10)
(60, 5.14161, 10)
(8, 6.04715, 10)
(9, 7.04715, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.93827, 3.3)
(52, 5.69015, 10)
(48, 6.29843, 10)
(32, 7.20397, 10)
(33, 8.20397, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(37, 0, 0)
(37, 2, 0)
(42, 4.23607, 10)
(43, 5.23607, 10)
(61, 6.23607, 10)
(67, 6.88607, 10)
(66, 7.0982, 10)
(55, 7.7482, 10)
(22, 8.7482, 10)
(23, 9.7482, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3.50376, 3.3)
(50, 5.00752, 10)
(65, 5.98496, 3.3)
(64, 6.30396, 10)
(56, 6.95396, 10)
(10, 7.95396, 10)
(11, 8.95396, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)


0831_i_07 B		A:8.15206 | B: 8.01675
Execution time, Nodes explored, Flowtime
0.098578, 120, 59.3309
3.78452, 76, 57.5971

Solution for 2 speeds:
(28, 0, 0)
(28, 2, 0)
(29, 4, 10)
(26, 5.11803, 10)
(31, 6.23607, 10)
(50, 7.23607, 10)
(54, 7.73607, 10)
(58, 8.23607, 10)
(62, 8.73607, 10)
(46, 9.73607, 10)
(47, 10.7361, 10)
