6001_r_02 A		A:11.3508 | B: 11.4508
Execution time, Nodes explored, Flowtime
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(56, 10.9754, 10)
(57, 12.3896, 10)
(41, 12.8896, 10)
(28, 13.8896, 10)
(29, 14.8896, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(45, 10.4754, 10)
(18, 11.4754, 10)
(19, 12.4754, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(43, 7.33848, 6.6)
(44, 8.68551, 10)
(45, 9.80354, 10)
(46, 10.3035, 10)
(60, 11.0106, 10)
(61, 12.4249, 10)
(62, 13.4249, 10)
(63, 14.8391, 10)
(53, 15.3391, 10)
(8, 16.3391, 10)
(9, 17.3391, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)


6711_r_06 A		A:12.4093 | B: 12.5093
Execution time, Nodes explored, Flowtime
0.00514995, 8, 77.7433
0.00533988, 8, 77.7433

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(49, 10.1536, 10)
(38, 11.1536, 10)
(39, 12.1536, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(62, 12.9497, 10)
(63, 14.364, 10)
(53, 14.864, 10)
(8, 15.864, 10)
(9, 16.864, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(60, 13.0678, 10)
(61, 14.482, 10)
(49, 14.982, 10)
(38, 15.982, 10)
(39, 16.982, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(55, 7.23607, 10)
(40, 8.3541, 10)
(41, 9.47214, 10)
(28, 10.4721, 10)
(29, 11.4721, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(49, 10.1536, 10)
(38, 11.1536, 10)
(39, 12.1536, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(62, 12.9497, 10)
(63, 14.364, 10)
(53, 14.864, 10)
(8, 15.864, 10)
(9, 16.864, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(60, 13.0678, 10)
(61, 14.482, 10)
(49, 14.982, 10)
(38, 15.982, 10)
(39, 16.982, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(55, 7.23607, 10)
(40, 8.3541, 10)
(41, 9.47214, 10)
(28, 10.4721, 10)
(29, 11.4721, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)


6712_r_06 B		A:13.9706 | B: 13.9206
Execution time, Nodes explored, Flowtime
0.087059, 136, 87.6039
0.0808579, 114, 86.6561

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(46, 7.8541, 10)
(60, 8.56121, 10)
(61, 9.97542, 10)
(62, 10.9754, 10)
(63, 12.3896, 10)
(56, 13.3896, 10)
(57, 14.8038, 10)
(41, 15.3038, 10)
(28, 16.3038, 10)
(29, 17.3038, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(60, 11.9497, 10)
(61, 13.364, 10)
(49, 13.864, 10)
(38, 14.864, 10)
(39, 15.864, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(56, 8.44317, 10)
(57, 9.85739, 10)
(41, 10.3574, 10)
(28, 11.3574, 10)
(29, 12.3574, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 7.73607, 10)
(51, 8.23607, 10)
(52, 9.3541, 10)
(53, 10.4721, 10)
(8, 11.4721, 10)
(9, 12.4721, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 6, 0)
(62, 7.41421, 10)
(63, 8.82843, 10)
(56, 9.82843, 10)
(57, 11.2426, 10)
(58, 12.2426, 10)
(59, 13.6569, 10)
(60, 14.6569, 10)
(61, 16.0711, 10)
(49, 16.5711, 10)
(38, 17.5711, 10)
(39, 18.5711, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(46, 7.8541, 10)
(60, 8.56121, 10)
(61, 9.97542, 10)
(62, 10.9754, 10)
(63, 12.3896, 10)
(56, 13.3896, 10)
(57, 14.8038, 10)
(41, 15.3038, 10)
(28, 16.3038, 10)
(29, 17.3038, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(60, 11.9497, 10)
(61, 13.364, 10)
(49, 13.864, 10)
(38, 14.864, 10)
(39, 15.864, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(55, 8.23607, 10)
(40, 9.3541, 10)
(41, 10.4721, 10)
(28, 11.4721, 10)
(29, 12.4721, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 7.73607, 10)
(62, 8.44317, 10)
(63, 9.85739, 10)
(53, 10.3574, 10)
(8, 11.3574, 10)
(9, 12.3574, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3.20482, 6.6)
(37, 4.40964, 10)
(50, 5.61446, 6.6)
(62, 6.46639, 10)
(63, 7.88061, 10)
(56, 8.88061, 10)
(57, 10.2948, 10)
(58, 11.2948, 10)
(59, 12.709, 10)
(60, 13.709, 10)
(61, 15.1232, 10)
(49, 15.6232, 10)
(38, 16.6232, 10)
(39, 17.6232, 10)


6713_r_06 A		A:11.9853 | B: 12.0843
Execution time, Nodes explored, Flowtime
0.00777001, 12, 75.0651
0.00955531, 14, 75.059

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(60, 13.0678, 10)
(61, 14.482, 10)
(49, 14.982, 10)
(38, 15.982, 10)
(39, 16.982, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(55, 5.23607, 10)
(40, 6.3541, 10)
(41, 7.47214, 10)
(42, 7.97214, 10)
(58, 8.67924, 10)
(59, 10.0935, 10)
(60, 11.0935, 10)
(61, 12.5077, 10)
(49, 13.0077, 10)
(38, 14.0077, 10)
(39, 15.0077, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(60, 13.0678, 10)
(61, 14.482, 10)
(49, 14.982, 10)
(38, 15.982, 10)
(39, 16.982, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3.20482, 6.6)
(7, 4.55185, 10)
(54, 5.55185, 10)
(56, 6.25895, 10)
(57, 7.67317, 10)
(58, 8.67317, 10)
(59, 10.0874, 10)
(60, 11.0874, 10)
(61, 12.5016, 10)
(49, 13.0016, 10)
(38, 14.0016, 10)
(39, 15.0016, 10)


6714_r_06 A		A:14.1801 | B: 14.2604
Execution time, Nodes explored, Flowtime
0.210381, 318, 88.9269
3.02119, 378, 88.8028

Solution for 2 speeds:
(14, 0, 0)
(11, 2.23607, 10)
(16, 3.3541, 10)
(13, 4.47214, 10)
(47, 5.47214, 10)
(48, 6.59017, 10)
(49, 7.7082, 10)
(50, 8.2082, 10)
(62, 8.91531, 10)
(63, 10.3295, 10)
(56, 11.3295, 10)
(57, 12.7437, 10)
(41, 13.2437, 10)
(28, 14.2437, 10)
(29, 15.2437, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(62, 11.9497, 10)
(63, 13.364, 10)
(53, 13.864, 10)
(8, 14.864, 10)
(9, 15.864, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(60, 10.9754, 10)
(61, 12.3896, 10)
(62, 13.3896, 10)
(63, 14.8038, 10)
(53, 15.3038, 10)
(8, 16.3038, 10)
(9, 17.3038, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(51, 7.23607, 10)
(52, 8.3541, 10)
(53, 9.47214, 10)
(54, 9.97214, 10)
(55, 10.4721, 10)
(40, 11.5902, 10)
(41, 12.7082, 10)
(42, 13.2082, 10)
(58, 13.9153, 10)
(59, 15.3295, 10)
(45, 15.8295, 10)
(18, 16.8295, 10)
(19, 17.8295, 10)

Solution for 4 speeds:
(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(17, 4.46506, 6.6)
(46, 5.66988, 10)
(60, 6.37699, 10)
(61, 7.7912, 10)
(62, 8.7912, 10)
(63, 10.2054, 10)
(56, 11.2054, 10)
(57, 12.6196, 10)
(41, 13.1196, 10)
(28, 14.1196, 10)
(29, 15.1196, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(62, 11.9497, 10)
(63, 13.364, 10)
(53, 13.864, 10)
(8, 14.864, 10)
(9, 15.864, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(60, 10.9754, 10)
(61, 12.3896, 10)
(62, 13.3896, 10)
(63, 14.8038, 10)
(53, 15.3038, 10)
(8, 16.3038, 10)
(9, 17.3038, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(51, 7.23607, 10)
(52, 8.3541, 10)
(53, 9.47214, 10)
(54, 9.97214, 10)
(55, 10.4721, 10)
(40, 11.5902, 10)
(41, 12.7082, 10)
(42, 13.2082, 10)
(58, 13.9153, 10)
(59, 15.3295, 10)
(45, 15.8295, 10)
(18, 16.8295, 10)
(19, 17.8295, 10)


6715_r_06 A		A:15.3369 | B: 15.3845
Execution time, Nodes explored, Flowtime
0.12749, 202, 96.2329
0.53927, 234, 95.9023

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(51, 7.23607, 10)
(52, 8.3541, 10)
(53, 9.47214, 10)
(54, 9.97214, 10)
(55, 10.4721, 10)
(40, 11.5902, 10)
(41, 12.7082, 10)
(28, 13.7082, 10)
(29, 14.7082, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 5, 0)
(56, 6.41421, 10)
(57, 7.82843, 10)
(58, 8.82843, 10)
(59, 10.2426, 10)
(60, 11.2426, 10)
(61, 12.6569, 10)
(49, 13.1569, 10)
(38, 14.1569, 10)
(39, 15.1569, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(58, 7.44317, 10)
(59, 8.85739, 10)
(60, 9.85739, 10)
(61, 11.2716, 10)
(62, 12.2716, 10)
(63, 13.6858, 10)
(53, 14.1858, 10)
(8, 15.1858, 10)
(9, 16.1858, 10)

(10, 0, 0)
(15, 2.23607, 10)
(12, 3.3541, 10)
(17, 4.47214, 10)
(46, 5.47214, 10)
(60, 6.17924, 10)
(61, 7.59346, 10)
(62, 8.59346, 10)
(63, 10.0077, 10)
(56, 11.0077, 10)
(57, 12.4219, 10)
(58, 13.4219, 10)
(59, 14.8361, 10)
(45, 15.3361, 10)
(18, 16.3361, 10)
(19, 17.3361, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(58, 11.9497, 10)
(59, 13.364, 10)
(45, 13.864, 10)
(18, 14.864, 10)
(19, 15.864, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(56, 13.0678, 10)
(57, 14.482, 10)
(41, 14.982, 10)
(28, 15.982, 10)
(29, 16.982, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(51, 7.23607, 10)
(52, 8.3541, 10)
(53, 9.47214, 10)
(54, 9.97214, 10)
(55, 10.4721, 10)
(40, 11.5902, 10)
(41, 12.7082, 10)
(28, 13.7082, 10)
(29, 14.7082, 10)

(5, 0, 0)
(6, 3.0303, 6.6)
(7, 4.23512, 10)
(54, 5.43994, 6.6)
(56, 6.29188, 10)
(57, 7.70609, 10)
(58, 8.70609, 10)
(59, 10.1203, 10)
(60, 11.1203, 10)
(61, 12.5345, 10)
(49, 13.0345, 10)
(38, 14.0345, 10)
(39, 15.0345, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.32285, 6.6)
(60, 6.17479, 10)
(61, 7.589, 10)
(62, 8.589, 10)
(63, 10.0032, 10)
(56, 11.0032, 10)
(57, 12.4174, 10)
(58, 13.4174, 10)
(59, 14.8316, 10)
(45, 15.3316, 10)
(18, 16.3316, 10)
(19, 17.3316, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(58, 11.9497, 10)
(59, 13.364, 10)
(45, 13.864, 10)
(18, 14.864, 10)
(19, 15.864, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(56, 13.0678, 10)
(57, 14.482, 10)
(41, 14.982, 10)
(28, 15.982, 10)
(29, 16.982, 10)


6716_r_06 A		A:10.5496 | B: 10.6496
Execution time, Nodes explored, Flowtime
0.00105106, 2, 65.9973
0.00101313, 2, 65.9973

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)


6717_r_06 A		A:11.5376 | B: 11.5996
Execution time, Nodes explored, Flowtime
0.0182381, 28, 72.2378
0.00896377, 12, 71.9973

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(25, 0, 0)
(22, 2.23607, 10)
(27, 3.3541, 10)
(42, 4.3541, 10)
(58, 5.06121, 10)
(59, 6.47542, 10)
(60, 7.47542, 10)
(61, 8.88964, 10)
(62, 9.88964, 10)
(63, 11.3038, 10)
(56, 12.3038, 10)
(57, 13.7181, 10)
(41, 14.2181, 10)
(28, 15.2181, 10)
(29, 16.2181, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(45, 9.03553, 10)
(18, 10.0355, 10)
(19, 11.0355, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
